Year,Month,Date,Time,FMESampleID,SampleID,Sample,Project,DepthCode,AlternateID1,AlternateID2,AlternateID3,SampleType,Site,VolumeFiltered,NumFiltersUsed,Lat,Lon,SamplingNotes,Disposition,Vessel,Salinity,Temp,ProcessingInfo,ProcessingNotes,Well,WaterDepth,NiskinDepth,Habitat
2023,9,9/1/2023,,MBME_4S090123TB,MBMEw4090123TBMF,MBME_4090123TB,MBME,TB,MBME_4S090123TB,,,blank,ME4,1,,,,,watts lab,merlin,,,processed by genome center,,,,,offshore
2023,9,9/28/2023,12:41,MBME_4S0928231,MBMEw4S0928231MF,MBME_4S092823,MBME,S,,,,sample,ME4,5,,43.5508,-70.11179,,watts lab,merlin,,,processed by genome center,,,82.021,78.74016,offshore
2023,9,9/28/2023,12:46,MBME_4S0928232,MBMEw4S0928232MF,MBME_4S092823,MBME,S,,,,sample,ME4,5,,43.5511,-70.11181,,watts lab,merlin,,,processed by genome center,,,82.021,78.74016,offshore
2023,9,9/28/2023,12:52,MBME_4S0928233,MBMEw4S0928233MF,MBME_4S092823,MBME,S,,,,sample,ME4,5,,43.5507,-70.11175,,watts lab,merlin,,,processed by genome center,,,82.021,78.74016,offshore
2023,9,9/28/2023,,MBME_4S092823TB,MBMEw4092823TBMF,MBME_4092823TB,MBME,TB,MBME_4S092823TB,,,blank,ME4,1,,,,,watts lab,merlin,,,processed by genome center,,,,,offshore
2023,8,8/30/2023,10:53,MBME_5D0830231,MBMEw5D0830231MF,MBME_5D083023,MBME,D,,,,sample,ME5,5,,43.53367,-70.09995,,watts lab,merlin,,,processed by genome center,,,187.0078743,187.0078743,offshore
2023,8,8/30/2023,11:06,MBME_5D0830232,MBMEw5D0830232MF,MBME_5D083023,MBME,D,,,,sample,ME5,5,,43.53427,-70.09836,"drifted a little deeper while waiting to deploy messenger, ended trip early due to lightning",watts lab,merlin,,,processed by genome center,,,177.1653546,157.4803152,offshore
2023,9,9/1/2023,7:52,MBME_5D0901233,MBMEw5D0901233MF,MBME_5D090123,MBME,D,,,,sample,ME5,5,,43.53584,-70.09914,,unknown,merlin,,,processed by genome center,not present in most recent output; sample ID was input as a guess based on other sample IDs rather than directly grabbed from the bioinformatics output metadata,,170.6036748,164.041995,offshore
2023,9,9/28/2023,12:10,MBME_5D0928231,MBMEw5D0928231MF,MBME_5D092823,MBME,D,,,,sample,ME5,5,,43.5341,-70.09801,,watts lab,merlin,,,processed by genome center,,,164.042,160.76116,offshore
2023,9,9/28/2023,12:19,MBME_5D0928232,MBMEw5D0928232MF,MBME_5D092823,MBME,D,,,,sample,ME5,5,,43.5345,-70.09792,,watts lab,merlin,,,processed by genome center,,,164.042,160.76116,offshore
2023,9,9/28/2023,12:25,MBME_5D0928233,MBMEw5D0928233MF,MBME_5D092823,MBME,D,,,,sample,ME5,5,,43.5346,-70.09822,"only 2.5L filtered (Sample frozen 9/29/23 and thawed/filtered 10/4/23, nalgene cracked in freezer)",watts lab,merlin,,,processed by genome center,,,164.042,160.76116,offshore
2023,8,8/30/2023,10:53,MBME_5S0830231,MBMEw5S0830231MF,MBME_5S083023,MBME,S,,,,sample,ME5,5,,43.53367,-70.09995,,watts lab,merlin,,,processed by genome center,,,,,offshore
2023,8,8/30/2023,11:06,MBME_5S0830232,MBMEw5S0830232MF,MBME_5S083023,MBME,S,,,,sample,ME5,5,,43.53427,-70.09836,,watts lab,merlin,,,processed by genome center,,,,,offshore
2023,9,9/1/2023,7:52,MBME_5S0901233,MBMEw5S0901233MF,MBME_5S090123,MBME,S,,,,sample,ME5,5,,43.53584,-70.09914,,watts lab,merlin,,,processed by genome center,,,,,offshore
2023,9,,,MBME_5S090123TB,MBMEw5090123TBMF,MBME_5090123TB,MBME,TB,MBME_5S090123TB,,,blank,ME5,1,,,,,watts lab,merlin,,,processed by genome center,,,,,offshore
2023,9,9/28/2023,12:10,MBME_5S0928231,MBMEw5S0928231MF,MBME_5S092823,MBME,S,,,,sample,ME5,5,,43.5341,-70.09801,,watts lab,merlin,,,processed by genome center,,,164.042,160.76116,offshore
2023,9,9/28/2023,12:19,MBME_5S0928232,MBMEw5S0928232MF,MBME_5S092823,MBME,S,,,,sample,ME5,5,,43.5345,-70.09792,,watts lab,merlin,,,processed by genome center,,,164.042,160.76116,offshore
2023,9,9/28/2023,12:25,MBME_5S0928233,MBMEw5S0928233MF,MBME_5S092823,MBME,S,,,,sample,ME5,5,,43.5346,-70.09822,,watts lab,merlin,,,processed by genome center,,,164.042,160.76116,offshore
2023,9,9/28/2023,,MBME_5S092823TB,MBMEw5092823TBMF,MBME_5092823TB,MBME,TB,MBME_5S092823TB,,,blank,ME5,1,,,,,watts lab,merlin,,,processed by genome center,,,,,offshore
2023,7,7/11/2023,9:00,MBNH_1071223TB,MBNHw1071223TB,MBNH_1071223TB,MBNH,TB,,,,blank,NH1,1,,,,,watts lab,galen,,,processed by genome center,,,,,offshore
2023,8,8/16/2023,9:00,MBNH_1081623TB,MBNHw1081623TB,MBNH_1081623TB,MBNH,TB,,,,blank,NH1,1,,,,,watts lab,galen,,,processed by genome center,,,,,offshore
2023,9,9/18/2023,1:54,MBNH_1091823TB,MBNHw1091823TBMF,MBNH_1091823TB,MBNH,TB,,,,blank,NH1,1,,,,,watts lab,galen,,,processed by genome center,,,,,offshore
2023,6,6/7/2023,8:56,MBNH_160723TB,MBNH60723TB1,MBNH_160723TB,MBNH,TB,,,,blank,NH1,1,,43.013016,-70.653003,location approximate,watts lab,galen,,,processed by genome center,,,na,na,offshore
2023,7,7/11/2023,9:00,MBNH_1D0712231,MBNHw1D0712231,MBNH_1D071223,MBNH,D,,,,sample,NH1,5,,43.01148,-70.65379,,watts lab,galen,,,processed by genome center,,,90,80,offshore
2023,7,7/11/2023,9:14,MBNH_1D0712232,MBNHw1D0712232,MBNH_1D071223,MBNH,D,,,,sample,NH1,5,,43.01227,-70.65269,,watts lab,galen,,,processed by genome center,,,83,75,offshore
2023,7,7/11/2023,9:32,MBNH_1D0712233,MBNHw1D0712233,MBNH_1D071223,MBNH,D,,,,sample,NH1,5,,43.01235,-70.65212,,watts lab,galen,,,processed by genome center,,,84,75,offshore
2023,8,8/16/2023,9:05,MBNH_1D0816231,MBNHw1D0816231MF,MBNH_1D081623,MBNH,D,,,,sample,NH1,5,,43.01375,-70.6549,,watts lab,galen,,,processed by genome center,,,75,65,offshore
2023,8,8/16/2023,9:21,MBNH_1D0816232,MBNHw1D0816232,MBNH_1D081623,MBNH,D,,,,sample,NH1,5,,43.01277,-70.65262,,watts lab,galen,,,processed by genome center,,,82,75,offshore
2023,8,8/16/2023,9:43,MBNH_1D0816233,MBNHw1D0816233,MBNH_1D081623,MBNH,D,,,,sample,NH1,5,,43.01318,-70.65238,,watts lab,galen,,,processed by genome center,,,84,75,offshore
2023,9,9/18/2023,2:03,MBNH_1D0918231,MBNHw1D0918231MF,MBNH_1D091823,MBNH,D,,,,sample,NH1,5,,43.01307,-70.65279,,watts lab,galen,,,processed by genome center,,,85,75,offshore
2023,9,9/18/2023,2:23,MBNH_1D0918232,MBNHw1D0918232MF,MBNH_1D091823,MBNH,D,,,,sample,NH1,5,,43.013,-70.65295,,watts lab,galen,,,processed by genome center,,,85,75,offshore
2023,9,9/18/2023,2:43,MBNH_1D0918233,MBNHw1D0918233MF,MBNH_1D091823,MBNH,D,,,,sample,NH1,5,,43.01297,-70.65311,,watts lab,galen,,,processed by genome center,,,81,70,offshore
2023,6,6/7/2023,9:53,MBNH_1D607231,MBNH6072311D,MBNH_1D60723,MBNH,D,,,,sample,NH1,5,,43.013016,-70.653003,location approximate,watts lab,galen,,,processed by genome center,,,75,70,offshore
2023,6,6/7/2023,10:20,MBNH_1D607232,MBNH6072321D,MBNH_1D60723,MBNH,D,,,,sample,NH1,5,,43.013016,-70.653003,location approximate,watts lab,galen,,,processed by genome center,,,84,70,offshore
2023,6,6/7/2023,10:35,MBNH_1D607233,MBNH6072331D,MBNH_1D60723,MBNH,D,,,,sample,NH1,5,,43.01191,-70.64919,filter fell into surface water while transferring into vial,watts lab,galen,,,processed by genome center,,,85,70,offshore
2023,7,7/11/2023,9:00,MBNH_1S0712231,MBNHw1S0712231,MBNH_1S071223,MBNH,S,,,,sample,NH1,5,,43.01159,-70.65369,,watts lab,galen,,,processed by genome center,,,90,,offshore
2023,7,7/11/2023,9:23,MBNH_1S0712232,MBNHw1S0712232,MBNH_1S071223,MBNH,S,,,,sample,NH1,5,,43.01159,-70.65267,,watts lab,galen,,,processed by genome center,,,90,,offshore
2023,7,7/11/2023,9:40,MBNH_1S0712233,MBNHw1S0712233,MBNH_1S071223,MBNH,S,,,,sample,NH1,5,,43.01173,-70.65211,,watts lab,galen,,,processed by genome center,,,90,,offshore
2023,8,8/16/2023,9:02,MBNH_1S0816231,MBNHw1S0816231,MBNH_1S081623,MBNH,S,,,,sample,NH1,5,,43.01324,-70.65462,,watts lab,galen,,,processed by genome center,,,83,,offshore
2023,8,8/16/2023,9:31,MBNH_1S0816232,MBNHw1S0816232,MBNH_1S081623,MBNH,S,,,,sample,NH1,5,,43.01298,-70.65494,,watts lab,galen,,,processed by genome center,,,93,,offshore
2023,8,8/16/2023,9:47,MBNH_1S0816233,MBNHw1S0816233,MBNH_1S081623,MBNH,S,,,,sample,NH1,5,,43.01326,-70.65424,,watts lab,galen,,,processed by genome center,,,79,,offshore
2023,9,9/18/2023,1:59,MBNH_1S0918231,MBNHw1S0918231MF,MBNH_1S091823,MBNH,S,,,,sample,NH1,5,,43.01413,-70.65456,,watts lab,galen,,,processed by genome center,,,89,,offshore
2023,9,9/18/2023,2:10,MBNH_1S0918232,MBNHw1S0918232MF,MBNH_1S091823,MBNH,S,,,,sample,NH1,5,,43.01435,-70.65446,,watts lab,galen,,,processed by genome center,,,86,,offshore
2023,9,9/18/2023,2:20,MBNH_1S0918233,MBNHw1S0918233MF,MBNH_1S091823,MBNH,S,,,,sample,NH1,5,,43.01319,-70.65313,,watts lab,galen,,,processed by genome center,,,82,,offshore
2023,6,6/7/2023,9:05,MBNH_1S607231,MBNH6072311S,MBNH_1S60723,MBNH,S,,,,sample,NH1,5,,43.013016,-70.653003,location approximate,watts lab,galen,,,processed by genome center,,,75,na,offshore
2023,6,6/7/2023,,MBNH_1S607232,MBNH6072321S,MBNH_1S60723,MBNH,S,,,,sample,NH1,5,,43.013016,-70.653003,location approximate,watts lab,galen,,,processed by genome center,,,75,na,offshore
2023,6,6/7/2023,9:35,MBNH_1S607233,MBNH6072331S,MBNH_1S60723,MBNH,S,,,,sample,NH1,5,,43.013016,-70.653003,location approximate,watts lab,galen,,,processed by genome center,,,75,na,offshore
2023,7,7/11/2023,14:47,MBNH_2071223TB,MBNHw2071223TB,MBNH_2071223TB,MBNH,TB,,,,blank,NH2,1,,,,,watts lab,galen,,,processed by genome center,,,,,offshore
2023,8,8/16/2023,10:18,MBNH_2081623TB,MBNHw2081623TB,MBNH_2081623TB,MBNH,TB,,,,blank,NH2,1,,43.00663,-70.6375,,watts lab,galen,,,processed by genome center,,,104,,offshore
2023,9,9/18/2023,12:45,MBNH_2091823TB,MBNHw2091823TBMF,MBNH_2091823TB,MBNH,TB,,,,blank,NH2,1,,,,,watts lab,galen,,,processed by genome center,,,,,offshore
2023,6,6/7/2023,10:51,MBNH_260723TB,MBNH60723TB2,MBNH_260723TB,MBNH,TB,,,,blank,NH2,1,,43.00666,-70.63717,,watts lab,galen,,,processed by genome center,,,na,na,offshore
2023,7,7/11/2023,14:50,MBNH_2D0712231,MBNHw2D0712231,MBNH_2D071223,MBNH,D,,,,sample,NH2,5,,43.0074,-70.63733,,watts lab,galen,,,processed by genome center,,,100,90,offshore
2023,7,7/11/2023,15:07,MBNH_2D0712232,MBNHw2D0712232,MBNH_2D071223,MBNH,D,,,,sample,NH2,5,,43.00807,-70.63396,,watts lab,galen,,,processed by genome center,,,105,90,offshore
2023,7,7/11/2023,15:35,MBNH_2D0712233,MBNHw2D0712233,MBNH_2D071223,MBNH,D,,,,sample,NH2,5,,43.00887,-70.63758,,watts lab,galen,,,processed by genome center,,,99,90,offshore
2023,8,8/16/2023,10:23,MBNH_2D0816231,MBNHw2D0816231,MBNH_2D081623,MBNH,D,,,,sample,NH2,5,,43.00663,-70.6375,,watts lab,galen,,,processed by genome center,,,103,90,offshore
2023,8,8/16/2023,10:49,MBNH_2D0816232,MBNHw2D0816232,MBNH_2D081623,MBNH,D,,,,sample,NH2,5,,43.00678,-70.63685,,watts lab,galen,,,processed by genome center,,,97,90,offshore
2023,8,8/16/2023,11:06,MBNH_2D0816233,MBNHw2D0816233,MBNH_2D081623,MBNH,D,,,,sample,NH2,5,,43.0068,-70.63785,,watts lab,galen,,,processed by genome center,,,110,100,offshore
2023,9,9/18/2023,12:50,MBNH_2D0918231,MBNHw2D0918231MF,MBNH_2D091823,MBNH,D,,,,sample,NH2,5,,43.00665,-70.63765,,watts lab,galen,,,processed by genome center,,,100,90,offshore
2023,9,9/18/2023,1:14,MBNH_2D0918232,MBNHw2D0918232MF,MBNH_2D091823,MBNH,D,,,,sample,NH2,5,,43.00712,-70.63673,,watts lab,galen,,,processed by genome center,,,101,90,offshore
2023,9,9/18/2023,1:35,MBNH_2D0918233,MBNHw2D0918233MF,MBNH_2D091823,MBNH,D,,,,sample,NH2,5,,43.00679,-70.63669,,watts lab,galen,,,processed by genome center,,,100,90,offshore
2023,6,6/7/2023,11:21,MBNH_2D607231,MBNH6072312D,MBNH_2D60723,MBNH,D,,,,sample,NH2,5,,43.00473,-70.63414,,watts lab,galen,,,processed by genome center,,,105,80,offshore
2023,6,6/7/2023,11:36,MBNH_2D607232,MBNH6072322D,MBNH_2D60723,MBNH,D,,,,sample,NH2,5,,43.00679,-70.63584,,watts lab,galen,,,processed by genome center,,,97,80,offshore
2023,6,6/7/2023,11:54,MBNH_2D607233,MBNH6072332D,MBNH_2D60723,MBNH,D,,,,sample,NH2,5,,43.00531,-70.63521,,watts lab,galen,,,processed by genome center,,,90,80,offshore
2023,7,7/11/2023,14:47,MBNH_2S0712231,MBNHw2S0712231,MBNH_2S071223,MBNH,S,,,,sample,NH2,5,,43.006735,-70.6373,,watts lab,galen,,,processed by genome center,,,100,,offshore
2023,7,7/11/2023,15:19,MBNH_2S0712232,MBNHw2S0712232,MBNH_2S071223,MBNH,S,,,,sample,NH2,5,,43.00698,-70.63697,,watts lab,galen,,,processed by genome center,,,100,,offshore
2023,7,7/11/2023,15:36,MBNH_2S0712233,MBNHw2S0712233,MBNH_2S071223,MBNH,S,,,,sample,NH2,5,,43.00703,-70.63705,,watts lab,galen,,,processed by genome center,,,100,,offshore
2023,8,8/16/2023,10:15,MBNH_2S0816231,MBNHw2S0816231,MBNH_2S081623,MBNH,S,,,,sample,NH2,5,,43.00663,-70.6375,,watts lab,galen,,,processed by genome center,,,104,,offshore
2023,8,8/16/2023,10:29,MBNH_2S0816232,MBNHw2S0816232,MBNH_2S081623,MBNH,S,,,,sample,NH2,5,,43.00672,-70.63754,,watts lab,galen,,,processed by genome center,,,106,,offshore
2023,8,8/16/2023,11:00,MBNH_2S0816233,MBNHw2S0816233,MBNH_2S081623,MBNH,S,,,,sample,NH2,5,,43.00681,-70.63759,,watts lab,galen,,,processed by genome center,,,110,,offshore
2023,9,9/18/2023,12:50,MBNH_2S0918231,MBNHw2S0918231MF,MBNH_2S091823,MBNH,S,,,,sample,NH2,5,,43.00665,-70.63765,,watts lab,galen,,,processed by genome center,,,100,,offshore
2023,9,9/18/2023,1:08,MBNH_2S0918232,MBNHw2S0918232MF,MBNH_2S091823,MBNH,S,,,,sample,NH2,5,,43.00641,-70.63792,,watts lab,galen,,,processed by genome center,,,98,,offshore
2023,9,9/18/2023,1:20,MBNH_2S0918233,MBNHw2S0918233MF,MBNH_2S091823,MBNH,S,,,,sample,NH2,5,,43.00736,-70.637,,watts lab,galen,,,processed by genome center,,,108,,offshore
2023,6,6/7/2023,11:02,MBNH_2S607231,MBNH6072312S,MBNH_2S60723,MBNH,S,,,,sample,NH2,5,,43.00666,-70.63717,,watts lab,galen,,,processed by genome center,,,~105,na,offshore
2023,6,6/7/2023,11:16,MBNH_2S607232,MBNH6072322S,MBNH_2S60723,MBNH,S,,,,sample,NH2,5,,43.00794,-70.63661,,watts lab,galen,,,processed by genome center,,,~97,na,offshore
2023,6,6/7/2023,11:33,MBNH_2S607233,MBNH6072332S,MBNH_2S60723,MBNH,S,,,,sample,NH2,5,,43.0056,-70.63364,,watts lab,galen,,,processed by genome center,,,~90,na,offshore
2023,7,7/11/2023,13:27,MBNH_3071223TB,MBNHw3071223TB,MBNH_3071223TB,MBNH,TB,,,,blank,NH3,1,,,,,watts lab,galen,,,processed by genome center,,,,,offshore
2023,8,8/16/2023,11:38,MBNH_3081623TB,MBNHw3081623TB,MBNH_3081623TB,MBNH,TB,,,,blank,NH3,1,,42.99989,-70.61974,,watts lab,galen,,,processed by genome center,,,84,,offshore
2023,9,9/18/2023,11:30,MBNH_3091823TB,MBNHw3091823TBMF,MBNH_3091823TB,MBNH,TB,,,,blank,NH3,1,,,,,watts lab,galen,,,processed by genome center,,,,,offshore
2023,6,6/7/2023,12:13,MBNH_360723TB,MBNH60723TB3,MBNH_360723TB,MBNH,TB,,,,blank,NH3,1,,42.99797,-70.61761,,watts lab,galen,,,processed by genome center,,,na,na,offshore
2023,7,7/11/2023,13:27,MBNH_3D0712231,MBNHw3D0712231,MBNH_3D071223,MBNH,D,,,,sample,NH3,5,,43.00003,-70.61956,,watts lab,galen,,,processed by genome center,,,77,70,offshore
2023,7,7/11/2023,13:45,MBNH_3D0712232,MBNHw3D0712232,MBNH_3D071223,MBNH,D,,,,sample,NH3,5,,42.99964,-70.61962,,watts lab,galen,,,processed by genome center,,,76,70,offshore
2023,7,7/11/2023,14:05,MBNH_3D0712233,MBNHw3D0712233,MBNH_3D071223,MBNH,D,,,,sample,NH3,5,,42.99986,-70.61933,,watts lab,galen,,,processed by genome center,,,80,70,offshore
2023,8,8/16/2023,11:41,MBNH_3D0816231,MBNHw3D0816231,MBNH_3D081623,MBNH,D,,,,sample,NH3,5,,42.99989,-70.61974,,watts lab,galen,,,processed by genome center,,,84,76,offshore
2023,8,8/16/2023,12:03,MBNH_3D0816232,MBNHw3D0816232,MBNH_3D081623,MBNH,D,,,,sample,NH3,5,,42.99992,-70.61975,,watts lab,galen,,,processed by genome center,,,79,70,offshore
2023,8,8/16/2023,12:24,MBNH_3D0816233,MBNHw3D0816233,MBNH_3D081623,MBNH,D,,,,sample,NH3,5,,42.99968,-70.61977,,watts lab,galen,,,processed by genome center,,,90,80,offshore
2023,9,9/18/2023,11:37,MBNH_3D0918231,MBNHw3D0918231MF,MBNH_3D091823,MBNH,D,,,,sample,NH3,5,,42.99971,-70.6199,,watts lab,galen,,,processed by genome center,,,90,80,offshore
2023,9,9/18/2023,11:58,MBNH_3D0918232,MBNHw3D0918232MF,MBNH_3D091823,MBNH,D,,,,sample,NH3,5,,42.99963,-70.6199,,watts lab,galen,,,processed by genome center,,,89,80,offshore
2023,9,9/18/2023,12:17,MBNH_3D0918233,MBNHw3D0918233MF,MBNH_3D091823,MBNH,D,,,,sample,NH3,5,,43.00008,-70.61975,,watts lab,galen,,,processed by genome center,,,80,70,offshore
2023,6,6/7/2023,12:22,MBNH_3D607231,MBNH6072313D,MBNH_3D60723,MBNH,D,,,,sample,NH3,5,,42.99799,-70.61736,,watts lab,galen,,,processed by genome center,,,71,60,offshore
2023,6,6/7/2023,12:40,MBNH_3D607232,MBNH6072323D,MBNH_3D60723,MBNH,D,,,,sample,NH3,5,,42.99835,-70.61884,,watts lab,galen,,,processed by genome center,,,94,80,offshore
2023,6,6/7/2023,12:56,MBNH_3D607233,MBNH6072333D,MBNH_3D60723,MBNH,D,,,,sample,NH3,5,,42.99853,-70.62026,,watts lab,galen,,,processed by genome center,,,85,70,offshore
2023,7,7/11/2023,13:30,MBNH_3S0712231,MBNHw3S0712231,MBNH_3S071223,MBNH,S,,,,sample,NH3,5,,43.00002,-70.61957,,watts lab,galen,,,processed by genome center,,,77,,offshore
2023,7,7/11/2023,13:58,MBNH_3S0712232,MBNHw3S0712232,MBNH_3S071223,MBNH,S,,,,sample,NH3,5,,43.0004,-70.61967,,watts lab,galen,,,processed by genome center,,,75,,offshore
2023,7,7/11/2023,14:31,MBNH_3S0712233,MBNHw3S0712233,MBNH_3S071223,MBNH,S,,,,sample,NH3,5,,43.00046,-70.61924,,watts lab,galen,,,processed by genome center,,,76,,offshore
2023,8,8/16/2023,11:36,MBNH_3S0816231,MBNHw3S0816231,MBNH_3S081623,MBNH,S,,,,sample,NH3,5,,42.99989,-70.61974,,watts lab,galen,,,processed by genome center,,,84,,offshore
2023,8,8/16/2023,12:02,MBNH_3S0816232,MBNHw3S0816232,MBNH_3S081623,MBNH,S,,,,sample,NH3,5,,43.00007,-70.62034,,watts lab,galen,,,processed by genome center,,,85,,offshore
2023,8,8/16/2023,12:22,MBNH_3S0816233,MBNHw3S0816233,MBNH_3S081623,MBNH,S,,,,sample,NH3,5,,,,,watts lab,galen,,,processed by genome center,,,,,offshore
2023,9,9/18/2023,11:36,MBNH_3S0918231,MBNHw3S0918231MF,MBNH_3S091823,MBNH,S,,,,sample,NH3,5,,42.99993,-70.62148,,watts lab,galen,,,processed by genome center,,,90,,offshore
2023,9,9/18/2023,11:45,MBNH_3S0918232,MBNHw3S0918232MF,MBNH_3S091823,MBNH,S,,,,sample,NH3,5,,43.0001,-70.6196,,watts lab,galen,,,processed by genome center,,,80,,offshore
2023,9,9/18/2023,12:00,MBNH_3S0918233,MBNHw3S0918233MF,MBNH_3S091823,MBNH,S,,,,sample,NH3,5,,42.99958,-70.61976,,watts lab,galen,,,processed by genome center,,,90,,offshore
2023,6,6/7/2023,12:18,MBNH_3S607231,MBNH6072313S,MBNH_3S60723,MBNH,S,,,,sample,NH3,5,,42.99814,-70.6179,,watts lab,galen,,,processed by genome center,,,78,na,offshore
2023,6,6/7/2023,12:35,MBNH_3S607232,MBNH6072323S,MBNH_3S60723,MBNH,S,,,,sample,NH3,5,,42.99855,-70.61864,,watts lab,galen,,,processed by genome center,,,89,na,offshore
2023,6,6/7/2023,12:45,MBNH_3S607233,MBNH6072333S,MBNH_3S60723,MBNH,S,,,,sample,NH3,5,,42.99868,-70.62027,,watts lab,galen,,,processed by genome center,,,93,na,offshore
2023,7,7/11/2023,12:25,MBNH_4071223TB,MBNHw4071223TB,MBNH_4071223TB,MBNH,TB,,,,blank,NH4,1,,,,,watts lab,galen,,,processed by genome center,,,,,offshore
2023,8,8/16/2023,13:01,MBNH_4081623TB,MBNHw4081623TB,MBNH_4081623TB,MBNH,TB,,,,blank,NH4,1,,42.999282,-70.60343,,watts lab,galen,,,processed by genome center,,,95,,offshore
2023,9,9/18/2023,10:31,MBNH_4091823TB,MBNHw4091823TBMF,MBNH_4091823TB,MBNH,TB,,,,blank,NH4,1,,42.99344,-70.60357,,watts lab,galen,,,processed by genome center,,,,,offshore
2023,6,6/7/2023,13:15,MBNH_460723TB,MBNH60723TB4,MBNH_460723TB,MBNH,TB,,,,blank,NH4,1,,42.99315,-70.60335,,watts lab,galen,,,processed by genome center,,,na,na,offshore
2023,7,7/11/2023,12:30,MBNH_4D0712231,MBNHw4D0712231,MBNH_4D071223,MBNH,D,,,,sample,NH4,5,,42.9927,-70.60239,,watts lab,galen,,,processed by genome center,,,98,80,offshore
2023,7,7/11/2023,12:50,MBNH_4D0712232,MBNHw4D0712232,MBNH_4D071223,MBNH,D,,,,sample,NH4,5,,42.99276,-70.60326,,watts lab,galen,,,processed by genome center,,,89,80,offshore
2023,7,7/11/2023,13:04,MBNH_4D0712233,MBNHw4D0712233,MBNH_4D071223,MBNH,D,,,,sample,NH4,5,,42.99274,-70.60266,,watts lab,galen,,,processed by genome center,,,93,80,offshore
2023,8,8/16/2023,13:07,MBNH_4D0816231,MBNHw4D0816231,MBNH_4D081623,MBNH,D,,,,sample,NH4,5,,42.99282,-70.60343,,watts lab,galen,,,processed by genome center,,,95,85,offshore
2023,8,8/16/2023,13:25,MBNH_4D0816232,MBNHw4D0816232,MBNH_4D081623,MBNH,D,,,,sample,NH4,5,,42.99297,-70.60334,,watts lab,galen,,,processed by genome center,,,108,100,offshore
2023,8,8/16/2023,13:49,MBNH_4D0816233,MBNHw4D0816233,MBNH_4D081623,MBNH,D,,,,sample,NH4,5,,42.99323,-70.60328,,watts lab,galen,,,processed by genome center,,,108,90,offshore
2023,9,9/18/2023,10:33,MBNH_4D0918231,MBNHw4D0918231MF,MBNH_4D091823,MBNH,D,,,,sample,NH4,5,,42.99344,-70.60357,,watts lab,galen,,,processed by genome center,,,100,90,offshore
2023,9,9/18/2023,10:52,MBNH_4D0918232,MBNHw4D0918232MF,MBNH_4D091823,MBNH,D,,,,sample,NH4,5,,42.99345,-70.6037,,watts lab,galen,,,processed by genome center,,,98,90,offshore
2023,9,9/18/2023,11:12,MBNH_4D0918233,MBNHw4D0918233MF,MBNH_4D091823,MBNH,D,,,,sample,NH4,5,,42.99353,-70.60371,,watts lab,galen,,,processed by genome center,,,97,90,offshore
2023,6,6/7/2023,13:15,MBNH_4D607231,MBNH6072314D,MBNH_4D60723,MBNH,D,,,,sample,NH4,5,,42.9929,-70.60284,bumped bottom with niskin,watts lab,galen,,,processed by genome center,,,97,90,offshore
2023,6,6/7/2023,13:39,MBNH_4D607232,MBNH6072324D,MBNH_4D60723,MBNH,D,,,,sample,NH4,5,,42.99181,-70.60181,,watts lab,galen,,,processed by genome center,,,99,85,offshore
2023,6,6/7/2023,13:52,MBNH_4D607233,MBNH6072334D,MBNH_4D60723,MBNH,D,,,,sample,NH4,5,,42.99247,-70.60271,,watts lab,galen,,,processed by genome center,,,110,100,offshore
2023,7,7/11/2023,12:28,MBNH_4S0712231,MBNHw4S0712231,MBNH_4S071223,MBNH,S,,,,sample,NH4,5,,42.99276,-70.60246,,watts lab,galen,,,processed by genome center,,,98,,offshore
2023,7,7/11/2023,12:48,MBNH_4S0712232,MBNHw4S0712232,MBNH_4S071223,MBNH,S,,,,sample,NH4,5,,42.99268,-70.60313,filter ripped a little,watts lab,galen,,,processed by genome center,,,93,,offshore
2023,7,7/11/2023,13:01,MBNH_4S0712233,MBNHw4S0712233,MBNH_4S071223,MBNH,S,,,,sample,NH4,5,,42.99286,-70.60292,,watts lab,galen,,,processed by genome center,,,94,,offshore
2023,8,8/16/2023,13:01,MBNH_4S0816231,MBNHw4S0816231,MBNH_4S081623,MBNH,S,,,,sample,NH4,5,,42.99282,-70.60343,,watts lab,galen,,,processed by genome center,,,95,,offshore
2023,8,8/16/2023,13:27,MBNH_4S0816232,MBNHw4S0816232,MBNH_4S081623,MBNH,S,,,,sample,NH4,5,,42.99307,-70.60374,,watts lab,galen,,,processed by genome center,,,100,,offshore
2023,8,8/16/2023,13:52,MBNH_4S0816233,MBNHw4S0816233,MBNH_4S081623,MBNH,S,,,,sample,NH4,5,,42.99338,-70.60408,,watts lab,galen,,,processed by genome center,,,,,offshore
2023,9,9/18/2023,10:35,MBNH_4S0918231,MBNHw4S0918231MF,MBNH_4S091823,MBNH,S,,,,sample,NH4,5,,42.9937,-70.60382,,watts lab,galen,,,processed by genome center,,,100,,offshore
2023,9,9/18/2023,10:44,MBNH_4S0918232,MBNHw4S0918232MF,MBNH_4S091823,MBNH,S,,,,sample,NH4,5,,42.99352,-70.60331,,watts lab,galen,,,processed by genome center,,,98,,offshore
2023,9,9/18/2023,11:04,MBNH_4S0918233,MBNHw4S0918233MF,MBNH_4S091823,MBNH,S,,,,sample,NH4,5,,42.99364,-70.60382,,watts lab,galen,,,processed by genome center,,,96,,offshore
